Product ID,Category,Sub-Category,Product Name
OFF-ST-1665336,Technology,Phones,Sample Phones Product
FUR-BO-9258667,Technology,Machines,Sample Machines Product
FUR-FU-7855203,Technology,Phones,Sample Phones Product
TEC-CO-5500878,Technology,Accessories,Sample Accessories Product
FUR-BO-3614337,Office Supplies,Paper,Sample Paper Product
FUR-TA-8268707,Office Supplies,Supplies,Sample Supplies Product
FUR-BO-6835960,Technology,Copiers,Sample Copiers Product
TEC-AC-1514994,Technology,Accessories,Sample Accessories Product
FUR-CH-2215790,Furniture,Tables,Sample Tables Product
OFF-AR-8449159,Office Supplies,Paper,Sample Paper Product
OFF-AR-5587332,Furniture,Chairs,Sample Chairs Product
OFF-ST-1886447,Furniture,Chairs,Sample Chairs Product
FUR-FU-2600117,Furniture,Chairs,Sample Chairs Product
FUR-CH-6119142,Technology,Copiers,Sample Copiers Product
OFF-FA-8044807,Office Supplies,Fasteners,Sample Fasteners Product
OFF-FA-2382603,Office Supplies,Binders,Sample Binders Product
FUR-BO-1308233,Office Supplies,Supplies,Sample Supplies Product
FUR-FU-5093962,Furniture,Chairs,Sample Chairs Product
TEC-AC-3041247,Furniture,Tables,Sample Tables Product
OFF-PA-7538149,Office Supplies,Paper,Sample Paper Product
FUR-FU-5434001,Furniture,Bookcases,Sample Bookcases Product
OFF-ST-4176447,Furniture,Furnishings,Sample Furnishings Product
OFF-ST-8216375,Furniture,Bookcases,Sample Bookcases Product
OFF-FA-7523115,Technology,Phones,Sample Phones Product
TEC-AC-7447739,Furniture,Chairs,Sample Chairs Product
FUR-CH-3296915,Office Supplies,Art,Sample Art Product
TEC-AC-9892003,Technology,Machines,Sample Machines Product
FUR-BO-8633067,Technology,Accessories,Sample Accessories Product
TEC-AC-7952084,Office Supplies,Paper,Sample Paper Product
FUR-TA-1784643,Technology,Accessories,Sample Accessories Product
TEC-PH-9688232,Office Supplies,Paper,Sample Paper Product
FUR-CH-9432034,Furniture,Bookcases,Sample Bookcases Product
OFF-PA-3868681,Furniture,Chairs,Sample Chairs Product
TEC-MA-4026170,Furniture,Tables,Sample Tables Product
FUR-BO-6175335,Furniture,Chairs,Sample Chairs Product
TEC-AC-4536216,Office Supplies,Art,Sample Art Product
OFF-BI-2888103,Technology,Copiers,Sample Copiers Product
OFF-ST-6458357,Furniture,Tables,Sample Tables Product
OFF-PA-5516303,Furniture,Furnishings,Sample Furnishings Product
FUR-FU-9870468,Technology,Machines,Sample Machines Product
OFF-PA-3052870,Furniture,Bookcases,Sample Bookcases Product
TEC-MA-3577712,Furniture,Chairs,Sample Chairs Product
TEC-AC-6208332,Office Supplies,Paper,Sample Paper Product
TEC-CO-4674735,Office Supplies,Supplies,Sample Supplies Product
TEC-AC-8915244,Office Supplies,Binders,Sample Binders Product
FUR-FU-4681266,Office Supplies,Fasteners,Sample Fasteners Product
TEC-CO-1140940,Technology,Copiers,Sample Copiers Product
FUR-CH-5721848,Furniture,Chairs,Sample Chairs Product
OFF-BI-9689544,Technology,Copiers,Sample Copiers Product
TEC-PH-7081260,Office Supplies,Storage,Sample Storage Product
FUR-BO-4204755,Office Supplies,Binders,Sample Binders Product
OFF-AR-9976645,Office Supplies,Supplies,Sample Supplies Product
TEC-PH-6048316,Furniture,Chairs,Sample Chairs Product
TEC-PH-5995175,Technology,Accessories,Sample Accessories Product
FUR-FU-6785326,Office Supplies,Paper,Sample Paper Product
FUR-BO-6023955,Furniture,Bookcases,Sample Bookcases Product
TEC-CO-4785946,Furniture,Furnishings,Sample Furnishings Product
OFF-ST-5635731,Furniture,Chairs,Sample Chairs Product
FUR-BO-7342636,Office Supplies,Supplies,Sample Supplies Product
FUR-FU-9485775,Furniture,Chairs,Sample Chairs Product
OFF-SU-6647812,Furniture,Tables,Sample Tables Product
TEC-CO-7921025,Furniture,Chairs,Sample Chairs Product
TEC-CO-7994104,Furniture,Tables,Sample Tables Product
OFF-FA-3398082,Technology,Accessories,Sample Accessories Product
OFF-FA-3571181,Office Supplies,Art,Sample Art Product
